,project_name,date,duration,emissions,emissions_rate,cpu_power,ram_power,cpu_energy,ram_energy,energy_consumed
298,logisticregressionmodel,2022-10-26,0.0081899166107177,5.714519971609117e-10,6.977506906640275e-08,5.0,6.0,1.1192758878072104e-08,1.3189713160196941e-08,2.438247203826904e-08
299,logisticregressionmodel,2022-10-27,0.0145869255065917,1.026537721157074e-09,7.037382351018274e-08,5.0,6.0,2.0106633504231773e-08,2.3693243662516283e-08,4.3799877166748056e-08
300,logisticregressionmodel,2022-10-28,0.0095551013946533,6.7211495452457e-10,7.034095471772397e-08,5.0,6.0,1.3154082828097874e-08,1.5523433685302735e-08,2.8677516513400614e-08
301,logisticregressionmodel,2022-10-29,0.0078089237213134,5.477798345353869e-10,7.014792999453825e-08,5.0,6.0,1.0737445619371202e-08,1.2634992599487305e-08,2.3372438218858507e-08
302,logisticregressionmodel,2022-10-30,0.0083918571472167,5.87678394648764e-10,7.002959944851666e-08,5.0,6.0,1.1521908971998429e-08,1.3552904129028322e-08,2.5074813101026752e-08
303,logisticregressionmodel,2022-10-31,0.0062289237976074,4.37539981007576e-10,7.024327078389346e-08,5.0,6.0,8.572141329447429e-09,1.0096629460652673e-08,1.8668770790100097e-08
304,logisticregressionmodel,2022-11-01,0.0109748840332031,7.669464047749839e-10,6.98819597960839e-08,5.0,6.0,1.502235730489095e-08,1.7701387405395512e-08,3.272374471028646e-08
305,logisticregressionmodel,2022-11-02,0.0080111026763916,5.59694300492604e-10,6.986482674126765e-08,5.0,6.0,1.0957320531209307e-08,1.2923479080200194e-08,2.3880799611409504e-08
306,logisticregressionmodel,2022-11-03,0.0093603134155273,6.582245746586059e-10,7.032078365738382e-08,5.0,6.0,1.2884868515862358e-08,1.5199979146321613e-08,2.808484766218397e-08
307,logisticregressionmodel,2022-11-04,0.007720947265625,5.432288686434423e-10,7.03578006628788e-08,5.0,6.0,1.0633468627929688e-08,1.2544790903727212e-08,2.3178259531656906e-08
308,logisticregressionmodel,2022-11-05,0.008242130279541,5.747084522909587e-10,6.972814464211104e-08,5.0,6.0,1.1253025796678332e-08,1.3268391291300456e-08,2.45214170879788e-08
309,logisticregressionmodel,2022-11-06,0.0099172592163085,6.972834101650451e-10,7.0310092229755e-08,5.0,6.0,1.3659728897942437e-08,1.6091664632161462e-08,2.9751393530103896e-08
310,logisticregressionmodel,2022-11-07,0.0079841613769531,5.57991568711069e-10,6.98873109355922e-08,5.0,6.0,1.0925200250413685e-08,1.2882947921752933e-08,2.380814817216661e-08
311,logisticregressionmodel,2022-11-08,0.0082209110260009,5.770149786604777e-10,7.01886903818206e-08,5.0,6.0,1.1315279536777073e-08,1.3304551442464194e-08,2.4619830979241268e-08
312,logisticregressionmodel,2022-11-09,0.007997989654541,5.617897315820059e-10,7.024136762455534e-08,5.0,6.0,1.1006991068522134e-08,1.2963215510050455e-08,2.39702065785726e-08
313,logisticregressionmodel,2022-11-10,0.0088090896606445,6.169647604227067e-10,7.003728923081089e-08,5.0,6.0,1.2070933977762855e-08,1.4253457387288412e-08,2.6324391365051272e-08
314,logisticregressionmodel,2022-11-11,0.0091161727905273,6.411941525008945e-10,7.033589283949973e-08,5.0,6.0,1.255439387427436e-08,1.480380694071452e-08,2.7358200814988884e-08
315,logisticregressionmodel,2022-11-12,0.0089459419250488,6.29742233554522e-10,7.039417859300321e-08,5.0,6.0,1.2319286664326984e-08,1.4550288518269856e-08,2.6869575182596843e-08
316,logisticregressionmodel,2022-11-13,0.008167028427124,5.739665144681931e-10,7.027850087578457e-08,5.0,6.0,1.1236468950907393e-08,1.3253291447957356e-08,2.4489760398864744e-08
317,logisticregressionmodel,2022-11-14,0.0004518032073974,2.0198403530650668e-11,4.470619774259749e-08,5.0,6.0,5.069706175062392e-10,3.5484631856282556e-10,8.618169360690642e-10
318,logisticregressionmodel,2022-11-15,0.0145361423492431,1.018815669549836e-09,7.008844885196667e-08,5.0,6.0,2.0023518138461643e-08,2.3446877797444666e-08,4.34703959359063e-08
319,logisticregressionmodel,2022-11-16,0.0096549987792968,6.77445110347536e-10,7.016521967876115e-08,5.0,6.0,1.3276603486802844e-08,1.5628337860107425e-08,2.8904941346910272e-08
320,logisticregressionmodel,2022-11-17,0.0087101459503173,6.081251455677881e-10,6.981802016137619e-08,5.0,6.0,1.1908345752292212e-08,1.4038880666097004e-08,2.594722641838921e-08
321,logisticregressionmodel,2022-11-18,0.0097420215606689,6.85269605252478e-10,7.034162273044933e-08,5.0,6.0,1.3415349854363336e-08,1.58234437306722e-08,2.9238793585035537e-08
322,logisticregressionmodel,2022-11-19,0.0005328655242919,2.3679923481411407e-11,4.4438835694755166e-08,5.0,6.0,5.98695543077256e-10,4.11669413248698e-10,1.0103649563259547e-09
323,logisticregressionmodel,2022-11-20,0.0079963207244873,5.58094012008773e-10,6.979385035166359e-08,5.0,6.0,1.0939108000861276e-08,1.2873411178588868e-08,2.3812519179450145e-08
324,logisticregressionmodel,2022-11-21,0.0090959072113037,6.36498834689458e-10,6.997639926432687e-08,5.0,6.0,1.2493133544921876e-08,1.4664729436238606e-08,2.7157862981160482e-08
325,logisticregressionmodel,2022-11-22,0.0081408023834228,5.707302375634512e-10,7.01073691121199e-08,5.0,6.0,1.1181831359863282e-08,1.3169844945271812e-08,2.435167630513509e-08
326,logisticregressionmodel,2022-11-23,0.0087249279022216,6.13906983203358e-10,7.036241331541955e-08,5.0,6.0,1.201397842831082e-08,1.4179944992065433e-08,2.6193923420376253e-08
327,logisticregressionmodel,2022-11-24,0.0098531246185302,6.929916568597159e-10,7.033217214734519e-08,5.0,6.0,1.356800397237142e-08,1.600027084350586e-08,2.9568274815877284e-08
328,logisticregressionmodel,2022-11-25,0.0059893131256103,4.193547434939279e-10,7.001716802896205e-08,5.0,6.0,8.237693044874403e-09,9.655157725016276e-09,1.7892850769890678e-08
329,logisticregressionmodel,2022-11-26,0.016690969467163,1.183327188293139e-09,7.08962526485447e-08,5.0,6.0,2.3058056831359865e-08,2.7431646982828776e-08,5.048970381418864e-08
330,logisticregressionmodel,2022-11-27,0.0080828666687011,5.676724603441027e-10,7.023157545605307e-08,5.0,6.0,1.1124875810411241e-08,1.3096332550048828e-08,2.4221208360460068e-08
331,logisticregressionmodel,2022-11-28,0.0093457698822021,6.56740699013074e-10,7.02714390885822e-08,5.0,6.0,1.2863675753275554e-08,1.5157858530680343e-08,2.8021534283955892e-08
332,logisticregressionmodel,2022-11-29,0.00816011428833,5.714007755120596e-10,7.002362409669064e-08,5.0,6.0,1.1191765467325846e-08,1.3188521067301434e-08,2.4380286534627284e-08
333,logisticregressionmodel,2022-11-30,0.0085678100585937,6.02265699373351e-10,7.029400689961166e-08,5.0,6.0,1.1795428064134388e-08,1.3901789983113606e-08,2.5697218047248e-08
334,logisticregressionmodel,2022-12-01,0.0077519416809082,5.45063534975051e-10,7.031316248385311e-08,5.0,6.0,1.067519187927246e-08,1.2581348419189453e-08,2.3256540298461912e-08
335,logisticregressionmodel,2022-12-02,0.0088448524475097,6.175002594788871e-10,6.98146479145327e-08,5.0,6.0,1.2085835138956706e-08,1.4261404673258465e-08,2.6347239812215173e-08
336,logisticregressionmodel,2022-12-03,0.0083739757537841,5.876892598470053e-10,7.018043485275556e-08,5.0,6.0,1.152356465657552e-08,1.3551712036132813e-08,2.5075276692708332e-08
337,logisticregressionmodel,2022-12-04,0.0081279277801513,5.711695020066362e-10,7.027246273046977e-08,5.0,6.0,1.1183487044440376e-08,1.3186931610107425e-08,2.43704186545478e-08
338,logisticregressionmodel,2022-12-05,0.0083808898925781,5.891498529248768e-10,7.02968134024301e-08,5.0,6.0,1.1535816722446018e-08,1.3601779937744141e-08,2.513759666019016e-08
339,logisticregressionmodel,2022-12-06,0.0083000659942626,5.79309087660577e-10,6.979572066788589e-08,5.0,6.0,1.1344419585333933e-08,1.3373295466105144e-08,2.4717715051439075e-08
340,logisticregressionmodel,2022-12-07,0.0086100101470947,6.024535120858088e-10,6.997128944024467e-08,5.0,6.0,1.1793110105726453e-08,1.3912121454874677e-08,2.5705231560601128e-08
341,logisticregressionmodel,2022-12-08,0.0102519989013671,7.208515773216882e-10,7.03132710271318e-08,5.0,6.0,1.4105439186096193e-08,1.6651550928751627e-08,3.075699011484782e-08
342,logisticregressionmodel,2022-12-09,0.0095951557159423,6.692341248194377e-10,6.974708328156707e-08,5.0,6.0,1.3111035029093425e-08,1.544356346130371e-08,2.8554598490397134e-08
343,logisticregressionmodel,2022-12-10,0.0094668865203857,6.684813217984306e-10,7.061258422808183e-08,5.0,6.0,1.306103335486518e-08,1.5461444854736333e-08,2.8522478209601508e-08
344,logisticregressionmodel,2022-12-11,0.0082533359527587,5.8001222120391e-10,7.027609496618553e-08,5.0,6.0,1.1357333925035266e-08,1.3390382130940754e-08,2.4747716055976023e-08
345,logisticregressionmodel,2022-12-12,0.0083658695220947,5.874688515398238e-10,7.022209107950896e-08,5.0,6.0,1.1510981453789603e-08,1.3554890950520833e-08,2.506587240431044e-08
346,logisticregressionmodel,2022-12-13,0.0080132484436035,5.615382798512778e-10,7.00762348507389e-08,5.0,6.0,1.1020898818969724e-08,1.2938578923543296e-08,2.3959477742513025e-08
347,logisticregressionmodel,2022-12-14,0.0086562633514404,6.046498343017367e-10,6.985113665714907e-08,5.0,6.0,1.1835164493984648e-08,1.3963778813680013e-08,2.5798943307664657e-08
348,logisticregressionmodel,2022-12-15,0.008937120437622,6.26881582074695e-10,7.014357548945505e-08,5.0,6.0,1.2273920906914604e-08,1.4473597208658856e-08,2.674751811557346e-08
349,logisticregressionmodel,2022-12-16,0.0082972049713134,5.821324870321482e-10,7.016007065569636e-08,5.0,6.0,1.1419587665134006e-08,1.3418594996134442e-08,2.4838182661268453e-08
350,logisticregressionmodel,2022-12-17,0.0102393627166748,7.11706184744834e-10,6.950688284397048e-08,5.0,6.0,1.3936559359232585e-08,1.6430219014485675e-08,3.036677837371826e-08
351,logisticregressionmodel,2022-12-18,0.0087049007415771,6.1250226828787e-10,7.036292388290895e-08,5.0,6.0,1.1985831790500216e-08,1.4148155848185222e-08,2.613398763868544e-08
352,logisticregressionmodel,2022-12-19,0.0246040821075439,1.7521203162272775e-09,7.121258612976478e-08,5.0,6.0,3.4088889757792166e-08,4.066983858744305e-08,7.47587283452352e-08
353,logisticregressionmodel,2022-12-20,0.0082049369812011,5.767293791638482e-10,7.029053123567283e-08,5.0,6.0,1.1292762226528591e-08,1.331488291422526e-08,2.460764514075385e-08
354,logisticregressionmodel,2022-12-21,0.0090811252593994,6.390226650238039e-10,7.036822494683507e-08,5.0,6.0,1.2507041295369468e-08,1.4758507410685225e-08,2.726554870605469e-08
355,logisticregressionmodel,2022-12-22,0.0081169605255126,5.71143115096622e-10,7.036416073497498e-08,5.0,6.0,1.117918226453993e-08,1.3190110524495445e-08,2.4369292789035376e-08
356,logisticregressionmodel,2022-12-23,0.007908821105957,5.56371102001932e-10,7.034817130746146e-08,5.0,6.0,1.0887450642055937e-08,1.2851556142171225e-08,2.3739006784227162e-08
357,logisticregressionmodel,2022-12-24,0.0081973075866699,5.76443779667218e-10,7.03211113615652e-08,5.0,6.0,1.128216584523519e-08,1.3313293457031252e-08,2.459545930226644e-08
358,logisticregressionmodel,2022-12-25,0.0083100795745849,5.81117367082172e-10,6.992921810994756e-08,5.0,6.0,1.1377864413791232e-08,1.3417005538940433e-08,2.4794869952731663e-08
359,logisticregressionmodel,2022-12-26,0.0083582401275634,5.870078567001556e-10,7.02310352109105e-08,5.0,6.0,1.1496080292595756e-08,1.3550122578938802e-08,2.5046202871534573e-08
360,logisticregressionmodel,2022-12-27,0.0138182640075683,9.695932171742123e-10,7.016751283975754e-08,5.0,6.0,1.9026796023050943e-08,2.234339714050293e-08,4.1370193163553874e-08
361,logisticregressionmodel,2022-12-28,0.0108392238616943,7.60084255999989e-10,7.01234946061144e-08,5.0,6.0,1.4892882770962186e-08,1.7538070678710938e-08,3.2430953449673125e-08
362,logisticregressionmodel,2022-12-29,0.0083169937133789,5.84556978411144e-10,7.028464834244289e-08,5.0,6.0,1.1444754070705836e-08,1.3496875762939457e-08,2.494162983364529e-08
363,logisticregressionmodel,2022-12-30,0.0139908790588378,9.821254472600087e-10,7.019755107093221e-08,5.0,6.0,1.9249982304043242e-08,2.265493075052897e-08,4.1904913054572214e-08
364,logisticregressionmodel,2022-12-31,0.0087511539459228,6.138930136627622e-10,7.014995021871074e-08,5.0,6.0,1.2034840053982206e-08,1.415848731994629e-08,2.619332737392849e-08
