,project_name,duration,emissions,emissions_rate,cpu_energy,cpu_power,ram_power,ram_energy,energy_consumed,longitude,latitude,date
883,Project Excecuter DataLoad,0.26297569274902,0.017011330452230244,0.06468784348242171,0.003466672367519802,5.0,6.0,0.0037916501363118495,0.007258322503831652,19.8184,41.3253,2022-10-23
886,Project Excecuter DataLoad,0.21688938140869002,0.014185447606775497,0.06540406687796955,0.002901090515984429,5.0,6.0,0.0031514962514241542,0.006052586767408583,19.8184,41.3253,2022-10-24
889,Project Excecuter DataLoad,0.24280548095703,0.016021666109561922,0.06598560315200315,0.0032474597295125327,5.0,6.0,0.003588596979777018,0.006836056709289551,19.8184,41.3253,2022-10-25
892,Project Excecuter DataLoad,0.17442703247070002,0.011216454578770532,0.06430456575390317,0.002307030889723036,5.0,6.0,0.0024787584940592446,0.004785789383782281,19.8184,41.3253,2022-10-26
895,Project Excecuter DataLoad,0.21350383758543998,0.013808580444918742,0.06467602925119428,0.002824929025438097,5.0,6.0,0.003066857655843098,0.005891786681281196,19.8184,41.3253,2022-10-27
898,Project Excecuter DataLoad,0.23050308227539001,0.015023775259653729,0.06517819680044133,0.003073612848917643,5.0,6.0,0.003336668014526367,0.006410280863444011,19.8184,41.3253,2022-10-28
901,Project Excecuter DataLoad,0.21579265594482,0.014246758368280203,0.06602058956039236,0.002883540259467231,5.0,6.0,0.0031952063242594404,0.006078746583726672,19.8184,41.3253,2022-10-29
904,Project Excecuter DataLoad,0.22850036621093,0.014884700722164577,0.06514081779818216,0.0030444728003607853,5.0,6.0,0.003306468327840168,0.006350941128200955,19.8184,41.3253,2022-10-30
907,Project Excecuter DataLoad,0.2187967300415,0.014430069784323376,0.06595194444444447,0.00292360782623291,5.0,6.0,0.00323335329691569,0.0061569611231486005,19.8184,41.3253,2022-10-31
910,Project Excecuter DataLoad,0.22211074829101,0.014610121640894149,0.06577854405204905,0.002970629268222385,5.0,6.0,0.003263155619303385,0.00623378488752577,19.8184,41.3253,2022-11-01
913,Project Excecuter DataLoad,0.22699832916258997,0.014944769746727414,0.06583647466419262,0.003041492568122016,5.0,6.0,0.003335078557332356,0.006376571125454373,19.8184,41.3253,2022-11-02
916,Project Excecuter DataLoad,0.22840499877929,0.014663050678041247,0.06419759093017861,0.0030067231920030382,5.0,6.0,0.003249645233154296,0.006256368425157335,19.8184,41.3253,2022-11-03
919,Project Excecuter DataLoad,0.22850036621093,0.014932041943073274,0.0653480000521703,0.003052751223246257,5.0,6.0,0.003318389256795247,0.006371140480041505,19.8184,41.3253,2022-11-04
922,Project Excecuter DataLoad,0.22010803222655997,0.014442642370859786,0.06561615323512422,0.002930561701456706,5.0,6.0,0.0032317638397216806,0.006162325541178387,19.8184,41.3253,2022-11-05
925,Project Excecuter DataLoad,0.26800632476805997,0.017367088086075254,0.06480103818857558,0.0035501188702053484,5.0,6.0,0.003859996795654297,0.007410115665859646,19.8184,41.3253,2022-11-06
928,Project Excecuter DataLoad,0.22900104522705,0.015055594768789083,0.06574465524321826,0.0030554003185696067,5.0,6.0,0.0033684571584065752,0.006423857476976183,19.8184,41.3253,2022-11-07
931,Project Excecuter DataLoad,0.45540332794189003,0.028891648643546635,0.06344189177122782,0.005938940578036838,5.0,6.0,0.006388425827026367,0.012327366405063203,19.8184,41.3253,2022-11-08
934,Project Excecuter DataLoad,0.23422241210937,0.015373634643024872,0.06563690683812885,0.003127919303046332,5.0,6.0,0.00343163808186849,0.006559557384914822,19.8184,41.3253,2022-11-09
937,Project Excecuter DataLoad,0.23450851440429,0.015407627191808491,0.06570178157900684,0.003128912713792589,5.0,6.0,0.003445148468017578,0.006574061181810167,19.8184,41.3253,2022-11-10
940,Project Excecuter DataLoad,0.23889541625976,0.015316980395052172,0.06411584045797297,0.0031037463082207568,5.0,6.0,0.00343163808186849,0.006535384390089247,19.8184,41.3253,2022-11-11
943,Project Excecuter DataLoad,0.22249221801757002,0.014673605442047119,0.06595109515645092,0.002972284952799479,5.0,6.0,0.003288586934407552,0.006260871887207031,19.8184,41.3253,2022-11-12
946,Project Excecuter DataLoad,0.21986961364746,0.0144701158006986,0.0658122582773079,0.002927581469217936,5.0,6.0,0.0032464663187662763,0.006174047787984212,19.8184,41.3253,2022-11-13
949,Project Excecuter DataLoad,0.22957324981689003,0.015086172540982566,0.06571398258732304,0.003063678741455078,5.0,6.0,0.003373225529988607,0.006436904271443685,19.8184,41.3253,2022-11-14
952,Project Excecuter DataLoad,0.32129287719725996,0.020601502385404365,0.06412063213202072,0.004181928104824491,5.0,6.0,0.0046082337697347,0.00879016187455919,19.8184,41.3253,2022-11-15
955,Project Excecuter DataLoad,0.15871524810791002,0.010305019663439859,0.06492772299000218,0.0020917918947007926,5.0,6.0,0.002305110295613607,0.0043969021903144,19.8184,41.3253,2022-11-16
958,Project Excecuter DataLoad,0.24020671844482,0.01555306563112471,0.06474867036118005,0.0031444761488172743,5.0,6.0,0.0034916400909423832,0.006636116239759657,19.8184,41.3253,2022-11-17
961,Project Excecuter DataLoad,0.17168521881103,0.010779207958115471,0.06278471747751085,0.002182854546440972,5.0,6.0,0.002416372299194336,0.004599226845635308,19.8184,41.3253,2022-11-18
964,Project Excecuter DataLoad,0.16489028930664,0.010607693043020037,0.06433182383040936,0.002173251575893826,5.0,6.0,0.002352794011433919,0.004526045587327745,19.8184,41.3253,2022-11-19
967,Project Excecuter DataLoad,0.22630691528320002,0.014959515372912088,0.06610277619749967,0.003027915954589844,5.0,6.0,0.003354946772257487,0.00638286272684733,19.8184,41.3253,2022-11-20
970,Project Excecuter DataLoad,0.27909278869628,0.01843684446149402,0.06605990985154812,0.003741516007317437,5.0,6.0,0.004125038782755534,0.007866554790072972,19.8184,41.3253,2022-11-21
973,Project Excecuter DataLoad,0.23341178894042003,0.015355629457367789,0.06578772017932133,0.003116660647922092,5.0,6.0,0.003435214360555013,0.006551875008477106,19.8184,41.3253,2022-11-22
976,Project Excecuter DataLoad,0.21970272064208,0.014085022131601968,0.06410945704467357,0.0028848648071289062,5.0,6.0,0.0031248728434244795,0.006009737650553386,19.8184,41.3253,2022-11-23
979,Project Excecuter DataLoad,0.22158622741699002,0.014251414881812202,0.06431543624321547,0.002887513902452257,5.0,6.0,0.0031932195027669272,0.006080733405219184,19.8184,41.3253,2022-11-24
982,Project Excecuter DataLoad,0.21867752075195002,0.014357428173224135,0.06565571131341766,0.0029097000757853193,5.0,6.0,0.003216266632080078,0.006125966707865398,19.8184,41.3253,2022-11-25
985,Project Excecuter DataLoad,0.38149356842041,0.02545638339387046,0.0667282111708296,0.005141562885708279,5.0,6.0,0.005720059076944986,0.010861621962653265,19.8184,41.3253,2022-11-26
988,Project Excecuter DataLoad,0.23930072784423,0.015363235096136732,0.06420053643186878,0.003140171368916829,5.0,6.0,0.00341494878133138,0.006555120150248211,19.8184,41.3253,2022-11-27
991,Project Excecuter DataLoad,0.21069049835205,0.013867097298304243,0.06581738335030744,0.0028153260548909507,5.0,6.0,0.0031014283498128252,0.005916754404703776,19.8184,41.3253,2022-11-28
994,Project Excecuter DataLoad,0.22940635681152002,0.015065063012970819,0.06566977141504424,0.0030610296461317274,5.0,6.0,0.003366867701212565,0.006427897347344293,19.8184,41.3253,2022-11-29
997,Project Excecuter DataLoad,0.31709671020507,0.02125155167447196,0.0670191490183793,0.004269348250495063,5.0,6.0,0.004798173904418945,0.009067522154914008,19.8184,41.3253,2022-11-30
1000,Project Excecuter DataLoad,0.24218559265136,0.016053951270050475,0.06628780471330752,0.003240174717373318,5.0,6.0,0.0036096572875976554,0.006849832004970974,19.8184,41.3253,2022-12-01
1003,Project Excecuter DataLoad,0.23331642150878,0.015407627191808491,0.06603747431137455,0.0031169917848375113,5.0,6.0,0.003457069396972656,0.006574061181810167,19.8184,41.3253,2022-12-02
1006,Project Excecuter DataLoad,0.22878646850585,0.01474609183602863,0.06445351393520449,0.0030302339129977753,5.0,6.0,0.003261566162109375,0.00629180007510715,19.8184,41.3253,2022-12-03
1009,Project Excecuter DataLoad,0.23660659790039001,0.015258929193019868,0.06449071720072552,0.003122289975484212,5.0,6.0,0.0033883253733317043,0.006510615348815918,19.8184,41.3253,2022-12-04
1012,Project Excecuter DataLoad,0.20780563354492002,0.013602762546804214,0.06545906535235328,0.0027653243806627058,5.0,6.0,0.003038644790649414,0.005803969171312119,19.8184,41.3253,2022-12-05
1015,Project Excecuter DataLoad,0.26140213012695,0.017511440005567338,0.06699042581276096,0.003518329726325141,5.0,6.0,0.003953377405802409,0.007471707132127551,19.8184,41.3253,2022-12-06
1018,Project Excecuter DataLoad,0.21672248840332,0.01425296705298954,0.06576598099254372,0.0028961234622531464,5.0,6.0,0.003185272216796875,0.006081395679050022,19.8184,41.3253,2022-12-07
1021,Project Excecuter DataLoad,0.53448677062988,0.003494785856137779,0.006538582520984081,0.007049904929267035,5.0,6.0,0.007651249567667644,0.01470115449693468,-71.2,46.8,2022-12-08
1024,Project Excecuter DataLoad,0.20937919616699002,0.013664228525426656,0.06526067907209193,0.0027871794170803493,5.0,6.0,0.003043015797932943,0.0058301952150132934,19.8184,41.3253,2022-12-09
1027,Project Excecuter DataLoad,0.28626918792724,0.018647008438905082,0.06513802122373064,0.0037580728530883785,5.0,6.0,0.004198153813680013,0.007956226666768393,19.8184,41.3253,2022-12-10
1030,Project Excecuter DataLoad,0.24449825286865,0.015899044586552512,0.06502723189230186,0.0032388501697116433,5.0,6.0,0.003544886906941732,0.006783737076653375,19.8184,41.3253,2022-12-11
1033,Project Excecuter DataLoad,0.22008419036865,0.014437520205974578,0.0655999878128047,0.00292360782623291,5.0,6.0,0.0032365322113037114,0.006160140037536622,19.8184,41.3253,2022-12-12
1036,Project Excecuter DataLoad,0.22609233856201,0.015020670917299058,0.06643600138259108,0.0030305650499131945,5.0,6.0,0.0033783912658691406,0.0064089563157823356,19.8184,41.3253,2022-12-13
1039,Project Excecuter DataLoad,0.26381015777587,0.017373141553666857,0.0658547104483607,0.003529257244533962,5.0,6.0,0.0038834412892659502,0.007412698533799913,19.8184,41.3253,2022-12-14
1042,Project Excecuter DataLoad,0.22022724151610998,0.014439227594269646,0.0655651294311525,0.002923938963148329,5.0,6.0,0.003236929575602213,0.006160868538750542,19.8184,41.3253,2022-12-15
1045,Project Excecuter DataLoad,0.19981861114500998,0.013264544447263082,0.06638292785268268,0.002686182657877604,5.0,6.0,0.002973477045694987,0.005659659703572591,19.8184,41.3253,2022-12-16
1048,Project Excecuter DataLoad,0.21848678588867002,0.014006171835793392,0.06410534979872934,0.002844466103447808,5.0,6.0,0.003131628036499023,0.005976094139946831,19.8184,41.3253,2022-12-17
1051,Project Excecuter DataLoad,0.22649765014648,0.014935146285427942,0.06593951979532166,0.003022286627027724,5.0,6.0,0.0033501784006754565,0.006372465027703181,19.8184,41.3253,2022-12-18
1054,Project Excecuter DataLoad,0.23448467254638,0.015122338129414456,0.06449179797209514,0.003095799022250705,5.0,6.0,0.003356536229451497,0.006452335251702203,19.8184,41.3253,2022-12-19
1057,Project Excecuter DataLoad,0.24909973144530997,0.01584766772058275,0.06361977039731156,0.003257062700059678,5.0,6.0,0.003504753112792969,0.006761815812852647,19.8184,41.3253,2022-12-20
1060,Project Excecuter DataLoad,0.26302337646484003,0.017499488287501867,0.06653206465031022,0.0035279326968722874,5.0,6.0,0.0039386749267578125,0.007466607623630099,19.8184,41.3253,2022-12-21
1063,Project Excecuter DataLoad,0.22966861724853,0.014861418154504567,0.06470809260989424,0.0030345386928982204,5.0,6.0,0.003306468327840168,0.006341007020738391,19.8184,41.3253,2022-12-22
1066,Project Excecuter DataLoad,0.27499198913574,0.017592618558141915,0.06397502201221511,0.0036233001285129124,5.0,6.0,0.003883043924967448,0.0075063440534803615,19.8184,41.3253,2022-12-23
1069,Project Excecuter DataLoad,0.3394603729248,0.02058799849616157,0.06064919542382669,0.004161066479153103,5.0,6.0,0.004623333613077799,0.008784400092230903,19.8184,41.3253,2022-12-24
1072,Project Excecuter DataLoad,0.2199649810791,0.014392972893185087,0.0654330194859937,0.0029232766893174914,5.0,6.0,0.003217856089274089,0.006141132778591581,19.8184,41.3253,2022-12-25
1075,Project Excecuter DataLoad,0.23622512817382002,0.015265137877729207,0.06462114338020905,0.003134873178270128,5.0,6.0,0.0033783912658691406,0.006513264444139269,19.8184,41.3253,2022-12-26
1078,Project Excecuter DataLoad,0.23260116577148,0.014973795347743566,0.06437540971937498,0.0030352009667290584,5.0,6.0,0.0033537546793619795,0.006388955646091037,19.8184,41.3253,2022-12-27
1081,Project Excecuter DataLoad,0.22919178009033,0.015005925291114388,0.06547322633124128,0.0030679835213555232,5.0,6.0,0.003334681193033854,0.006402664714389377,19.8184,41.3253,2022-12-28
1084,Project Excecuter DataLoad,0.23119449615478,0.015233007934358387,0.06588828102620514,0.0030861960517035592,5.0,6.0,0.00341335932413737,0.0064995553758409284,19.8184,41.3253,2022-12-29
1087,Project Excecuter DataLoad,0.47619342803955,0.03168664328257243,0.06654153841018709,0.006401538848876954,5.0,6.0,0.007118384043375651,0.013519922892252605,19.8184,41.3253,2022-12-30
1090,Project Excecuter DataLoad,0.28560161590576,0.01878422037098143,0.06577070760404784,0.0038150284025404192,5.0,6.0,0.004199743270874024,0.008014771673414443,19.8184,41.3253,2022-12-31
1093,Project Excecuter DataLoad,0.21629333496093,0.0142996874054273,0.06611247363683129,0.002889831860860189,5.0,6.0,0.0032114982604980473,0.006101330121358235,19.8184,41.3253,2023-01-01
1096,Project Excecuter DataLoad,0.22997856140136,0.015285316103034553,0.06646409130439793,0.003081891271803114,5.0,6.0,0.0034399827321370444,0.006521874003940159,19.8184,41.3253,2023-01-02
